Statistic,ipv4_prefix_count,ipv6_prefix_count,ipv4_neighbor_count,ipv6_neighbor_count,Total_Changes
Mean,1.855662472242783,1.9022727272727273,1.9323175053153792,2.1398702235039653,2.6575559069347188
Median,1.0,1.0,2.0,2.0,2.0
Std Dev,1.3858689431082962,1.6893055866497155,1.3965664894364884,1.6336259956550092,2.5787574095737997

AS_ID,ipv4_neighbor_count,ipv6_neighbor_count,ipv4_prefix_count,ipv6_prefix_count,Total_Changes
19653,5.0,7.0,,,12.0
39120,11.0,11.0,,,22.0
13335,4.0,4.0,5.0,9.0,22.0
61568,11.0,1.0,,,12.0
1299,5.0,2.0,,,7.0
3216,10.0,,10.0,,20.0
45352,7.0,,,,7.0
9268,8.0,,,,8.0
38001,3.0,6.0,,,9.0
6939,9.0,9.0,,,18.0
209,7.0,4.0,2.0,,13.0
3356,10.0,9.0,1.0,,20.0
3257,6.0,8.0,1.0,,15.0
63927,8.0,8.0,,,16.0
174,10.0,8.0,3.0,3.0,24.0
7545,2.0,,4.0,11.0,17.0
4764,7.0,,,,7.0
9498,8.0,10.0,1.0,,19.0
1239,7.0,7.0,,2.0,16.0
4657,2.0,2.0,,,4.0
37468,9.0,1.0,,,10.0
7473,4.0,2.0,,,6.0
4637,6.0,5.0,,,11.0
23969,1.0,1.0,,,2.0
9002,9.0,6.0,,,15.0
4651,1.0,2.0,1.0,,4.0
6461,8.0,4.0,1.0,,13.0
5511,6.0,4.0,,,10.0
4766,5.0,,,,5.0
4725,2.0,,,,2.0
1828,6.0,1.0,,,7.0
4755,8.0,6.0,2.0,,16.0
64049,3.0,6.0,,,9.0
55836,8.0,2.0,,,10.0
132215,2.0,3.0,,,5.0
6762,9.0,9.0,,,18.0
3320,10.0,6.0,2.0,,18.0
57463,3.0,5.0,,,8.0
41095,8.0,8.0,,1.0,17.0
701,8.0,6.0,,,14.0
16735,10.0,8.0,,,18.0
33891,1.0,5.0,,,6.0
55410,3.0,1.0,2.0,,6.0
18881,5.0,,,,5.0
12956,11.0,4.0,,,15.0
4809,5.0,2.0,,1.0,8.0
23764,5.0,1.0,,,6.0
6079,4.0,8.0,,,12.0
4635,6.0,3.0,,,9.0
29838,3.0,,,,3.0
59360,1.0,,,,1.0
137409,2.0,4.0,1.0,1.0,8.0
136907,2.0,1.0,1.0,,4.0
12975,4.0,,,,4.0
15169,4.0,2.0,6.0,,12.0
140951,1.0,,,,1.0
12874,3.0,3.0,,,6.0
34984,1.0,3.0,,,4.0
11280,9.0,,,,9.0
8697,2.0,2.0,,,4.0
32787,3.0,1.0,,,4.0
30844,3.0,,,,3.0
7713,7.0,2.0,,,9.0
52320,10.0,7.0,1.0,,18.0
1031,2.0,4.0,,,6.0
20485,6.0,2.0,,,8.0
12552,3.0,2.0,,,5.0
852,4.0,,,,4.0
12400,4.0,,1.0,,5.0
10429,2.0,8.0,,,10.0
200612,4.0,2.0,,,6.0
50673,2.0,6.0,,,8.0
201776,2.0,,,,2.0
40676,2.0,,4.0,1.0,7.0
20764,4.0,3.0,,,7.0
6830,4.0,9.0,,1.0,14.0
43100,3.0,3.0,,,6.0
5400,1.0,1.0,1.0,,3.0
203440,1.0,,,,1.0
23520,1.0,2.0,,,3.0
29119,3.0,2.0,1.0,,6.0
16509,8.0,4.0,10.0,3.0,25.0
35297,2.0,,,,2.0
35280,4.0,1.0,,,5.0
8359,8.0,1.0,1.0,,10.0
702,3.0,1.0,,,4.0
29535,4.0,,,,4.0
3255,1.0,,,,1.0
34927,1.0,10.0,,,11.0
20473,4.0,9.0,2.0,11.0,26.0
19905,3.0,,7.0,,10.0
34549,3.0,4.0,,,7.0
31500,5.0,2.0,,,7.0
3269,2.0,1.0,11.0,,14.0
133334,4.0,2.0,,,6.0
19324,6.0,,,,6.0
39386,4.0,1.0,,,5.0
5607,1.0,,,,1.0
49832,3.0,,,,3.0
42337,3.0,,1.0,,4.0
50629,1.0,8.0,,,9.0
42020,2.0,,,,2.0
44217,3.0,2.0,,,5.0
20771,2.0,,,,2.0
211181,3.0,2.0,,,5.0
208293,5.0,4.0,,,9.0
212330,2.0,2.0,2.0,1.0,7.0
3194,2.0,1.0,2.0,1.0,6.0
207701,3.0,2.0,,,5.0
42705,2.0,1.0,2.0,,5.0
21277,3.0,2.0,,,5.0
16019,2.0,,,,2.0
16097,3.0,3.0,,,6.0
8447,1.0,8.0,,,9.0
8529,5.0,7.0,,,12.0
25369,6.0,3.0,1.0,,10.0
196925,2.0,,,,2.0
55002,8.0,,,,8.0
47474,2.0,2.0,,,4.0
8637,1.0,,,,1.0
13249,1.0,3.0,,,4.0
39010,3.0,,2.0,,5.0
44684,1.0,3.0,,,4.0
6768,4.0,,,,4.0
34929,2.0,1.0,,,3.0
198589,2.0,2.0,2.0,2.0,8.0
8369,6.0,2.0,7.0,,15.0
12302,5.0,,,,5.0
46606,6.0,,3.0,,9.0
64437,2.0,,,,2.0
22773,2.0,,2.0,1.0,5.0
50058,1.0,4.0,,,5.0
61138,3.0,,3.0,,6.0
13094,1.0,1.0,,,2.0
47692,11.0,,,,11.0
57588,3.0,1.0,3.0,1.0,8.0
39216,3.0,2.0,,,5.0
59422,2.0,1.0,1.0,1.0,5.0
48980,2.0,1.0,,,3.0
60731,1.0,,,,1.0
5089,3.0,,2.0,,5.0
47872,2.0,,,,2.0
61231,1.0,3.0,,,4.0
32097,2.0,4.0,,,6.0
51684,3.0,,3.0,,6.0
2860,3.0,,,,3.0
135391,1.0,,,,1.0
206825,1.0,,,,1.0
13786,5.0,4.0,,,9.0
210021,4.0,2.0,,,6.0
5617,3.0,,,,3.0
59796,7.0,,,,7.0
31221,2.0,,2.0,,4.0
211715,2.0,,,,2.0
39175,1.0,1.0,,,2.0
58271,2.0,,2.0,,4.0
27064,4.0,,6.0,,10.0
27066,3.0,2.0,,,5.0
10796,2.0,1.0,,1.0,4.0
13536,1.0,,,,1.0
7459,1.0,2.0,,,3.0
11351,2.0,,,,2.0
13760,3.0,,,,3.0
37282,3.0,,,,3.0
33657,1.0,,,1.0,2.0
8151,1.0,,5.0,,6.0
7552,4.0,4.0,,,8.0
52468,5.0,8.0,,,13.0
263237,4.0,,,,4.0
24088,1.0,,2.0,,3.0
45899,5.0,4.0,5.0,,14.0
38158,4.0,,,,4.0
16637,3.0,3.0,,,6.0
29465,3.0,,,,3.0
4230,5.0,7.0,,,12.0
53667,2.0,3.0,,10.0,15.0
812,3.0,2.0,,,5.0
917,1.0,2.0,,1.0,4.0
53356,1.0,8.0,,10.0,19.0
136620,6.0,,,,6.0
52210,3.0,1.0,,,4.0
924,2.0,1.0,,,3.0
396123,2.0,,4.0,,6.0
60326,7.0,6.0,,,13.0
49304,1.0,3.0,,,4.0
60849,2.0,2.0,2.0,2.0,8.0
52025,2.0,,1.0,,3.0
5056,1.0,1.0,,,2.0
6057,1.0,,,,1.0
210715,2.0,,,,2.0
8167,6.0,4.0,,,10.0
266583,5.0,2.0,,1.0,8.0
28329,6.0,7.0,,,13.0
265269,2.0,3.0,,,5.0
264997,1.0,1.0,,,2.0
21574,1.0,2.0,,,3.0
267613,7.0,8.0,,,15.0
265239,1.0,1.0,,,2.0
263009,4.0,3.0,,,7.0
266438,3.0,2.0,,,5.0
25933,5.0,2.0,2.0,,9.0
269194,2.0,,,1.0,3.0
38496,3.0,,,,3.0
58717,6.0,,,,6.0
4779,4.0,2.0,,,6.0
133840,4.0,,,,4.0
58715,6.0,1.0,,,7.0
138840,7.0,1.0,,,8.0
7524,2.0,,,,2.0
39153,1.0,,,,1.0
58057,4.0,9.0,2.0,,15.0
34602,2.0,3.0,,,5.0
25082,2.0,,2.0,,4.0
31163,2.0,,,,2.0
33763,3.0,,,,3.0
5416,5.0,7.0,6.0,,18.0
55352,4.0,2.0,,,6.0
34222,3.0,,,,3.0
8452,2.0,,7.0,,9.0
206611,2.0,,2.0,,4.0
50597,3.0,,3.0,,6.0
212692,2.0,,,,2.0
58682,6.0,4.0,,,10.0
205262,1.0,,,,1.0
50384,4.0,2.0,,,6.0
200276,2.0,,,,2.0
9155,2.0,,3.0,,5.0
60051,3.0,3.0,,,6.0
203214,6.0,1.0,8.0,2.0,17.0
199739,2.0,,2.0,,4.0
61461,4.0,,,2.0,6.0
58322,2.0,,3.0,,5.0
268952,1.0,,1.0,,2.0
19114,2.0,,,,2.0
28368,10.0,2.0,,,12.0
28283,1.0,1.0,,,2.0
8888,3.0,7.0,,,10.0
136744,3.0,,2.0,,5.0
397067,4.0,,,,4.0
983,1.0,,2.0,,3.0
29873,6.0,,,,6.0
207138,4.0,,3.0,,7.0
52465,2.0,,,,2.0
133115,1.0,,,,1.0
37148,3.0,1.0,2.0,,6.0
2018,1.0,1.0,3.0,,5.0
37440,5.0,,,,5.0
36925,2.0,,,,2.0
36998,4.0,,4.0,,8.0
37075,4.0,,,,4.0
25818,1.0,,,,1.0
15706,4.0,,4.0,,8.0
137990,2.0,,,,2.0
38757,2.0,,,,2.0
45845,2.0,,,,2.0
134326,1.0,,,9.0,10.0
35908,1.0,,4.0,,5.0
35661,2.0,4.0,,,6.0
263482,2.0,2.0,,,4.0
262459,1.0,,1.0,,2.0
267469,2.0,1.0,,,3.0
266040,1.0,,4.0,,5.0
28220,3.0,,,,3.0
52866,2.0,,,,2.0
263629,2.0,2.0,,,4.0
28359,4.0,2.0,,,6.0
266207,1.0,2.0,,,3.0
28191,1.0,,,,1.0
28126,2.0,1.0,,,3.0
61844,3.0,3.0,,,6.0
262875,2.0,,2.0,,4.0
266233,2.0,3.0,,,5.0
52579,1.0,2.0,,,3.0
53180,2.0,3.0,,,5.0
52863,7.0,1.0,,,8.0
27827,1.0,,,,1.0
262761,3.0,4.0,1.0,5.0,13.0
209015,2.0,,2.0,,4.0
39273,5.0,,,1.0,6.0
208784,2.0,,,,2.0
64112,2.0,,,,2.0
267566,1.0,,,,1.0
265066,6.0,3.0,,,9.0
262503,5.0,3.0,,,8.0
272193,2.0,1.0,,,3.0
267614,4.0,5.0,,,9.0
41032,2.0,2.0,2.0,,6.0
203459,2.0,1.0,1.0,1.0,5.0
61226,1.0,,,,1.0
4621,3.0,3.0,4.0,,10.0
200081,1.0,1.0,,,2.0
2200,2.0,,2.0,,4.0
207944,1.0,,,,1.0
201675,1.0,1.0,,,2.0
57324,2.0,1.0,2.0,1.0,6.0
203217,5.0,3.0,4.0,2.0,14.0
59588,3.0,1.0,5.0,1.0,10.0
212795,2.0,2.0,,,4.0
42541,8.0,7.0,,,15.0
269783,1.0,1.0,,,2.0
262474,1.0,,1.0,1.0,3.0
264297,1.0,1.0,,,2.0
263817,2.0,,,,2.0
268579,2.0,1.0,,,3.0
264567,3.0,,,,3.0
262572,2.0,,,,2.0
265937,3.0,,,,3.0
262642,1.0,,,,1.0
262869,3.0,2.0,,2.0,7.0
267373,2.0,,2.0,,4.0
267942,2.0,,,,2.0
271145,3.0,,,,3.0
52660,1.0,,,,1.0
265130,2.0,3.0,,5.0,10.0
53121,2.0,,,,2.0
61763,1.0,,,,1.0
268886,1.0,,,,1.0
11058,4.0,,,,4.0
262773,3.0,1.0,3.0,,7.0
263336,1.0,1.0,1.0,,3.0
268919,1.0,,,,1.0
28154,1.0,,1.0,,2.0
269021,1.0,,,,1.0
266498,1.0,,,,1.0
263470,1.0,,,,1.0
262587,1.0,,,,1.0
270586,5.0,2.0,,,7.0
266644,8.0,,,,8.0
52327,1.0,,,,1.0
266965,1.0,1.0,1.0,,3.0
266992,3.0,,,,3.0
266489,1.0,,,,1.0
267396,2.0,,2.0,2.0,6.0
268240,3.0,,,,3.0
60919,1.0,,,,1.0
35266,11.0,11.0,,,22.0
141137,1.0,,,,1.0
54128,2.0,,,,2.0
43940,2.0,,2.0,,4.0
19360,1.0,,,,1.0
14325,1.0,,,,1.0
12206,2.0,,,,2.0
12217,4.0,,,,4.0
22639,8.0,,,,8.0
23246,1.0,,,,1.0
397305,1.0,,1.0,,2.0
62825,1.0,,2.0,,3.0
30674,1.0,,1.0,,2.0
25515,1.0,,,,1.0
6412,2.0,,,,2.0
45839,4.0,,4.0,,8.0
201749,3.0,1.0,3.0,1.0,8.0
198169,4.0,,2.0,,6.0
204577,2.0,,,,2.0
43103,1.0,,,,1.0
48407,2.0,,2.0,,4.0
56484,3.0,2.0,3.0,2.0,10.0
41148,2.0,,,,2.0
15773,1.0,,,,1.0
207811,3.0,1.0,,,4.0
199579,1.0,,,,1.0
23154,2.0,,,,2.0
12654,11.0,11.0,11.0,11.0,44.0
44844,1.0,,,,1.0
35076,2.0,,,,2.0
202958,5.0,,,,5.0
197107,1.0,,,,1.0
203442,4.0,1.0,,1.0,6.0
35732,2.0,,2.0,,4.0
44619,1.0,,,,1.0
47664,1.0,,,,1.0
41285,1.0,,,,1.0
48385,4.0,,,,4.0
49861,1.0,,,,1.0
50446,1.0,1.0,,,2.0
204626,4.0,,,,4.0
196762,9.0,,,,9.0
197035,2.0,,,,2.0
56936,2.0,,,,2.0
207881,2.0,,,,2.0
198873,1.0,,,,1.0
212573,2.0,2.0,,,4.0
41524,1.0,,,,1.0
34660,1.0,1.0,,,2.0
198619,1.0,,,,1.0
64302,2.0,,,,2.0
327996,1.0,1.0,,,2.0
24441,2.0,,,,2.0
149994,2.0,2.0,,,4.0
149704,3.0,,4.0,,7.0
58704,2.0,,,,2.0
131746,2.0,,,,2.0
9423,6.0,,,,6.0
9915,1.0,,,,1.0
150094,3.0,,,,3.0
137704,2.0,,,,2.0
137100,2.0,,,,2.0
137269,2.0,,,,2.0
139734,1.0,,,,1.0
138097,2.0,,,,2.0
149258,3.0,,,,3.0
136644,2.0,3.0,1.0,,6.0
139950,2.0,,,,2.0
140424,1.0,,,,1.0
141024,1.0,,,,1.0
141416,1.0,,,,1.0
141146,1.0,,,,1.0
141566,1.0,,,,1.0
141745,2.0,,,,2.0
141782,2.0,,,,2.0
141879,2.0,,3.0,,5.0
141939,1.0,1.0,,,2.0
147131,1.0,,,,1.0
147070,1.0,,,,1.0
147122,1.0,,,,1.0
212358,2.0,,,,2.0
149588,3.0,,2.0,,5.0
149934,1.0,,,,1.0
132678,2.0,,,,2.0
39286,2.0,,,,2.0
16,3.0,,3.0,,6.0
3573,1.0,3.0,1.0,6.0,11.0
12148,1.0,,,,1.0
262993,1.0,,,,1.0
49571,3.0,1.0,,,4.0
4270,2.0,2.0,3.0,3.0,10.0
265928,1.0,,1.0,,2.0
62637,1.0,,,,1.0
264177,2.0,,,,2.0
264229,2.0,,2.0,,4.0
212250,4.0,,,,4.0
647,1.0,,11.0,,12.0
47065,1.0,,5.0,,6.0
2046,3.0,,3.0,,6.0
203746,1.0,,,,1.0
270704,1.0,,,,1.0
197451,2.0,,,,2.0
200589,2.0,,,,2.0
200843,2.0,,,,2.0
7872,1.0,1.0,1.0,,3.0
7741,1.0,,,,1.0
265972,1.0,,,,1.0
19220,1.0,,,,1.0
262644,1.0,,,,1.0
265111,2.0,2.0,,,4.0
272624,1.0,,,,1.0
271324,1.0,,,,1.0
262934,2.0,,2.0,,4.0
264928,3.0,,,,3.0
264942,2.0,2.0,,,4.0
27708,2.0,,,,2.0
266382,1.0,1.0,,,2.0
262593,1.0,,,,1.0
394353,2.0,,,,2.0
399357,2.0,,,,2.0
197893,2.0,,3.0,,5.0
50121,1.0,,,,1.0
43836,2.0,1.0,,,3.0
263442,1.0,,,,1.0
52797,1.0,,,,1.0
262441,2.0,,2.0,,4.0
52652,2.0,,,,2.0
262813,5.0,2.0,,,7.0
262540,1.0,,,,1.0
271639,1.0,,1.0,,2.0
52578,1.0,,,,1.0
271186,7.0,,,,7.0
272465,1.0,1.0,,,2.0
46049,1.0,,1.0,,2.0
60815,2.0,,2.0,,4.0
199826,2.0,,2.0,,4.0
201982,2.0,,2.0,,4.0
59625,3.0,2.0,5.0,2.0,12.0
204149,2.0,,4.0,,6.0
204778,1.0,3.0,,,4.0
203301,2.0,,,,2.0
203257,2.0,,3.0,,5.0
202699,2.0,,1.0,,3.0
39372,2.0,,,,2.0
202454,1.0,,,,1.0
205997,2.0,,2.0,,4.0
205169,3.0,,3.0,,6.0
203653,2.0,,2.0,,4.0
211090,3.0,1.0,1.0,1.0,6.0
211534,3.0,,,,3.0
48175,2.0,,2.0,,4.0
203824,1.0,,,,1.0
263101,3.0,3.0,,,6.0
262822,1.0,,1.0,,2.0
53072,1.0,1.0,,,2.0
11364,1.0,,,,1.0
35713,1.0,,,,1.0
198060,1.0,,,,1.0
207825,1.0,1.0,,,2.0
28750,1.0,,,,1.0
44580,6.0,,,,6.0
60434,3.0,,,,3.0
28989,2.0,,,,2.0
207928,2.0,,,,2.0
39131,2.0,,,,2.0
58319,2.0,3.0,,1.0,6.0
202316,2.0,1.0,2.0,1.0,6.0
56374,3.0,,,,3.0
328066,1.0,,,,1.0
271332,2.0,,,,2.0
270573,1.0,1.0,,,2.0
271343,5.0,4.0,3.0,3.0,15.0
26593,1.0,,,,1.0
270998,3.0,,,,3.0
61820,1.0,,,,1.0
17827,1.0,,,,1.0
396271,2.0,,,,2.0
46621,1.0,,,,1.0
6453,3.0,5.0,2.0,,10.0
55222,1.0,,,,1.0
5650,1.0,,2.0,,3.0
9304,3.0,,,,3.0
15412,4.0,3.0,,,7.0
3491,3.0,3.0,2.0,,8.0
1273,2.0,4.0,,,6.0
22548,3.0,2.0,,,5.0
3549,4.0,6.0,1.0,1.0,12.0
12389,8.0,3.0,2.0,,13.0
8220,1.0,2.0,,,3.0
26615,6.0,7.0,3.0,,16.0
22356,6.0,,,,6.0
37271,5.0,2.0,,,7.0
34224,3.0,,,,3.0
31133,6.0,2.0,,,8.0
9009,3.0,,2.0,4.0,9.0
42929,4.0,,,,4.0
35913,1.0,,8.0,,9.0
212477,2.0,,,,2.0
199524,2.0,4.0,,,6.0
35598,3.0,2.0,,,5.0
60171,3.0,1.0,,,4.0
35007,2.0,,,,2.0
9299,3.0,1.0,1.0,,5.0
42652,2.0,,,,2.0
134578,1.0,,,,1.0
7018,7.0,,2.0,,9.0
28761,4.0,,,,4.0
55329,2.0,,,,2.0
38082,1.0,6.0,,,7.0
16322,1.0,,2.0,,3.0
33491,7.0,,1.0,4.0,12.0
16397,1.0,,,,1.0
13213,1.0,,,,1.0
3267,4.0,3.0,,,7.0
7029,5.0,,,,5.0
59605,4.0,3.0,,,7.0
20712,2.0,2.0,1.0,2.0,7.0
53013,5.0,5.0,1.0,,11.0
9930,1.0,1.0,,,2.0
47478,2.0,,,,2.0
43298,7.0,,2.0,,9.0
32098,4.0,3.0,,1.0,8.0
17072,4.0,2.0,,3.0,9.0
30517,2.0,,,,2.0
17639,4.0,,,,4.0
54036,3.0,,2.0,,5.0
7015,1.0,,,3.0,4.0
4761,5.0,3.0,,,8.0
17762,4.0,1.0,,,5.0
134190,2.0,,,,2.0
58552,3.0,,,,3.0
58656,3.0,1.0,,,4.0
55824,1.0,,2.0,4.0,7.0
9829,5.0,1.0,2.0,,8.0
18678,1.0,1.0,1.0,,3.0
14840,4.0,8.0,4.0,,16.0
23947,8.0,4.0,,,12.0
398143,2.0,,,,2.0
212895,1.0,7.0,,,8.0
53062,4.0,5.0,,,9.0
23106,6.0,5.0,,,11.0
61832,7.0,5.0,,,12.0
11172,2.0,2.0,,4.0,8.0
38264,8.0,1.0,,,9.0
17922,4.0,1.0,,,5.0
10024,1.0,,,,1.0
150178,1.0,,,,1.0
141731,5.0,2.0,,,7.0
25159,5.0,,,,5.0
34056,3.0,,,,3.0
8309,3.0,,,,3.0
139646,4.0,,1.0,,5.0
264397,4.0,2.0,,2.0,8.0
264409,8.0,1.0,,,9.0
268976,2.0,,,,2.0
267521,3.0,5.0,2.0,3.0,13.0
7438,3.0,3.0,,,6.0
265570,2.0,2.0,2.0,1.0,7.0
13999,2.0,2.0,4.0,2.0,10.0
264273,2.0,,,,2.0
8053,1.0,,2.0,,3.0
393544,1.0,1.0,,,2.0
56030,4.0,,,,4.0
52762,2.0,2.0,2.0,2.0,8.0
263966,4.0,,,2.0,6.0
36873,4.0,,2.0,,6.0
9873,1.0,2.0,,2.0,5.0
133676,4.0,,,,4.0
9245,1.0,,,,1.0
133524,1.0,,,,1.0
45650,1.0,,2.0,2.0,5.0
38758,2.0,2.0,,,4.0
41051,3.0,7.0,,,10.0
28186,3.0,1.0,,,4.0
52873,1.0,1.0,,,2.0
266015,1.0,,,,1.0
52551,2.0,1.0,,,3.0
263903,4.0,4.0,,,8.0
265274,8.0,,,,8.0
266302,8.0,,,,8.0
266247,1.0,1.0,,,2.0
262186,2.0,,,1.0,3.0
267201,1.0,1.0,,,2.0
5429,4.0,,,,4.0
262725,2.0,,,2.0,4.0
263791,6.0,,,,6.0
14080,3.0,2.0,1.0,1.0,7.0
270353,1.0,,1.0,,2.0
17754,1.0,,,,1.0
203446,2.0,,,,2.0
266353,4.0,,,,4.0
263998,1.0,1.0,,,2.0
263194,2.0,,,,2.0
264250,2.0,,,,2.0
270966,2.0,,,,2.0
268651,2.0,,1.0,,3.0
268674,2.0,,,,2.0
269201,1.0,,,,1.0
266315,1.0,,,,1.0
268029,5.0,2.0,,,7.0
266416,3.0,,,,3.0
268091,3.0,,,,3.0
267056,3.0,,,,3.0
28210,1.0,,,,1.0
263185,2.0,,,,2.0
265270,2.0,,,,2.0
53043,2.0,,,,2.0
263518,2.0,,,,2.0
6621,3.0,1.0,,,4.0
263363,1.0,,,,1.0
269146,4.0,,,,4.0
53230,2.0,,,,2.0
264398,3.0,2.0,,,5.0
52648,2.0,2.0,,,4.0
269895,2.0,,1.0,,3.0
328112,2.0,,,,2.0
266911,2.0,,,,2.0
266963,1.0,,1.0,,2.0
262973,1.0,1.0,,,2.0
267110,2.0,2.0,,,4.0
266710,4.0,,4.0,,8.0
267209,1.0,2.0,,,3.0
267284,1.0,,,,1.0
267311,2.0,,,,2.0
268196,1.0,1.0,,,2.0
135259,3.0,,,,3.0
131711,1.0,,,,1.0
58668,1.0,,,,1.0
204774,1.0,1.0,1.0,1.0,4.0
58655,3.0,1.0,,,4.0
134128,2.0,,2.0,,4.0
7342,3.0,4.0,2.0,2.0,11.0
10674,3.0,,,,3.0
2559,1.0,,,,1.0
5,3.0,,3.0,,6.0
11854,1.0,1.0,,,2.0
42245,2.0,,,,2.0
