Statistic,ipv4_prefix_count,ipv6_prefix_count,ipv4_neighbor_count,ipv6_neighbor_count,Total_Changes
60362,6.0,,,,6.0
30910,2.0,,,,2.0
203585,1.0,,,,1.0
34006,1.0,,,,1.0
35574,2.0,4.0,,,6.0
24757,1.0,,1.0,,2.0
327822,2.0,2.0,,,4.0
59378,2.0,,,,2.0
131722,1.0,,1.0,,2.0
58665,1.0,,1.0,,2.0
134928,3.0,,,,3.0
136748,2.0,,,,2.0
136683,2.0,,,,2.0
136645,2.0,,,,2.0
138383,1.0,,,,1.0
134868,1.0,,2.0,2.0,5.0
139418,3.0,,,,3.0
139822,1.0,,,,1.0
141185,2.0,,,,2.0
132926,3.0,,,,3.0
135384,5.0,,,,5.0
141937,2.0,,,,2.0
142153,2.0,,,,2.0
133419,1.0,,,,1.0
265896,3.0,,,,3.0
270930,2.0,2.0,2.0,,6.0
272158,1.0,1.0,,,2.0
264234,1.0,,,,1.0
263869,4.0,2.0,2.0,2.0,10.0
272694,3.0,,5.0,,8.0
149290,1.0,,,,1.0
19512,2.0,,4.0,,6.0
27353,2.0,,,,2.0
265415,4.0,,,,4.0
262880,2.0,2.0,,,4.0
52898,1.0,,3.0,,4.0
264917,1.0,,,,1.0
396275,1.0,,,,1.0
266270,2.0,,,,2.0
265490,1.0,,,,1.0
266021,2.0,,,,2.0
52548,1.0,,,,1.0
263556,2.0,,,,2.0
262545,1.0,,,,1.0
263520,3.0,2.0,,,5.0
271644,2.0,,,,2.0
271192,2.0,1.0,,,3.0
270081,1.0,1.0,1.0,,3.0
271516,2.0,3.0,,,5.0
62224,1.0,,,,1.0
199757,3.0,,,,3.0
52059,2.0,,,,2.0
199906,2.0,,,,2.0
30767,2.0,,,,2.0
213075,3.0,,,,3.0
262996,2.0,,,,2.0
28121,1.0,,,,1.0
204357,4.0,,,,4.0
28328,4.0,,5.0,,9.0
35783,1.0,,,,1.0
35640,2.0,,,,2.0
6968,2.0,2.0,,,4.0
33788,2.0,,,,2.0
270012,2.0,,,,2.0
45494,1.0,,,,1.0
17452,2.0,,,,2.0
397002,1.0,,,,1.0
199512,3.0,,,,3.0
26851,2.0,,,,2.0
201370,1.0,,1.0,,2.0
134712,1.0,2.0,1.0,1.0,5.0
47597,1.0,1.0,1.0,,3.0
23367,4.0,2.0,,,6.0
2914,5.0,5.0,1.0,,11.0
21859,2.0,,6.0,,8.0
23473,6.0,,2.0,,8.0
4788,1.0,2.0,,,3.0
20562,4.0,,,,4.0
3223,4.0,,1.0,,5.0
4775,2.0,,1.0,,3.0
4826,1.0,1.0,,,2.0
6663,2.0,,,,2.0
45769,1.0,,1.0,,2.0
8966,2.0,3.0,,,5.0
8708,2.0,2.0,,,4.0
719,1.0,1.0,,,2.0
262589,4.0,6.0,4.0,1.0,15.0
5580,1.0,,,,1.0
31027,1.0,2.0,,,3.0
11404,5.0,4.0,,,9.0
42831,2.0,1.0,,,3.0
6774,2.0,2.0,,,4.0
61317,2.0,,6.0,1.0,9.0
60299,2.0,,,,2.0
201053,5.0,,,,5.0
50607,5.0,,,,5.0
8551,3.0,,4.0,,7.0
12578,3.0,,,,3.0
9049,1.0,1.0,,,2.0
12189,1.0,,,1.0,2.0
50810,2.0,,,,2.0
24940,1.0,1.0,,,2.0
31200,2.0,,,,2.0
58002,1.0,,,,1.0
48642,1.0,,,,1.0
12360,1.0,,,,1.0
7393,2.0,,7.0,,9.0
2603,1.0,3.0,,,4.0
43561,2.0,,,,2.0
11426,1.0,,1.0,1.0,3.0
39074,2.0,,,,2.0
20559,1.0,,,,1.0
19151,1.0,,,,1.0
211619,2.0,,,,2.0
20001,2.0,,,1.0,3.0
27552,1.0,,,,1.0
60503,1.0,,,,1.0
7195,5.0,7.0,2.0,2.0,16.0
50107,1.0,,,,1.0
48166,1.0,,,,1.0
17941,1.0,,,,1.0
15695,4.0,,,,4.0
35758,1.0,,1.0,,2.0
45820,6.0,2.0,,,8.0
23089,1.0,,1.0,,2.0
33651,3.0,,,,3.0
33652,4.0,,,2.0,6.0
11758,2.0,2.0,,,4.0
17405,2.0,,,,2.0
20454,1.0,,,,1.0
7385,2.0,1.0,,,3.0
23005,2.0,2.0,,,4.0
393233,2.0,,,,2.0
33570,1.0,,,,1.0
19551,3.0,,,,3.0
13876,7.0,2.0,,,9.0
393748,1.0,,,,1.0
13954,1.0,,,,1.0
36746,2.0,,,,2.0
19108,2.0,,6.0,,8.0
26479,2.0,,,,2.0
36313,2.0,,,,2.0
139009,5.0,,,,5.0
18002,5.0,1.0,,,6.0
18229,4.0,,,,4.0
38193,2.0,,,,2.0
132165,3.0,,,,3.0
17918,2.0,2.0,,,4.0
13807,2.0,2.0,,,4.0
6503,2.0,,,,2.0
18734,5.0,5.0,2.0,,12.0
4713,1.0,,,,1.0
12186,1.0,1.0,,,2.0
64227,2.0,2.0,,2.0,6.0
10882,2.0,,2.0,,4.0
393524,2.0,2.0,,,4.0
11232,3.0,2.0,,,5.0
55140,2.0,,,,2.0
397134,2.0,,,,2.0
22927,2.0,1.0,1.0,,4.0
14522,2.0,,,2.0,4.0
7049,7.0,,,,7.0
31877,2.0,,,,2.0
55198,2.0,,,,2.0
11582,2.0,,,,2.0
7738,4.0,3.0,,,7.0
263444,5.0,5.0,,,10.0
11432,2.0,4.0,2.0,,8.0
28260,2.0,4.0,,,6.0
393775,2.0,,,,2.0
40918,2.0,,,,2.0
15013,2.0,,,,2.0
10133,2.0,1.0,,,3.0
4800,3.0,,,,3.0
17439,1.0,,,,1.0
58678,6.0,,,,6.0
45474,2.0,,,,2.0
24186,1.0,,1.0,1.0,3.0
7642,3.0,,2.0,,5.0
55655,2.0,1.0,,,3.0
38880,1.0,,,,1.0
204469,1.0,,,,1.0
34872,1.0,6.0,,,7.0
200020,3.0,,,,3.0
133275,2.0,,,,2.0
135269,1.0,,,,1.0
48275,2.0,,,,2.0
20632,2.0,,,,2.0
27843,1.0,,1.0,,2.0
11686,2.0,1.0,2.0,,5.0
264836,2.0,2.0,,,4.0
19211,2.0,,,,2.0
20007,1.0,,,,1.0
11888,2.0,2.0,2.0,,6.0
19955,1.0,,,,1.0
133861,1.0,,3.0,,4.0
52965,2.0,2.0,,5.0,9.0
265856,1.0,,1.0,,2.0
37288,4.0,,,,4.0
37219,2.0,,2.0,,4.0
37721,2.0,,,,2.0
204523,2.0,,,,2.0
23661,1.0,,,,1.0
133001,2.0,4.0,,,6.0
132770,4.0,,,,4.0
139901,4.0,2.0,,,6.0
138311,2.0,,,,2.0
132296,1.0,,,,1.0
17222,1.0,,,,1.0
268689,3.0,3.0,,,6.0
262462,1.0,,,,1.0
266121,2.0,,,,2.0
262493,2.0,4.0,,,6.0
266520,1.0,2.0,,,3.0
266240,4.0,,,,4.0
8829,1.0,,,,1.0
135031,2.0,,,,2.0
268696,2.0,4.0,,,6.0
19582,2.0,,,,2.0
27750,4.0,4.0,,,8.0
266672,3.0,,,,3.0
3597,3.0,3.0,3.0,,9.0
262494,4.0,3.0,,,7.0
55967,2.0,,,,2.0
131717,1.0,,,,1.0
134014,1.0,,,,1.0
15510,2.0,,,,2.0
266894,2.0,2.0,,,4.0
267699,4.0,2.0,,2.0,8.0
28198,1.0,1.0,1.0,3.0,6.0
2716,2.0,2.0,,,4.0
268106,1.0,,,,1.0
263750,1.0,,,,1.0
53048,2.0,1.0,1.0,,4.0
269090,2.0,2.0,,,4.0
271578,4.0,2.0,,,6.0
265863,2.0,,,,2.0
267107,1.0,,,,1.0
264746,2.0,,,,2.0
266769,3.0,,1.0,,4.0
268296,2.0,,,,2.0
55769,2.0,,,,2.0
197204,2.0,,,,2.0
197235,1.0,,,,1.0
41557,2.0,,,,2.0
397777,2.0,,,,2.0
396995,2.0,,,,2.0
213382,4.0,,,,4.0
28745,3.0,,,,3.0
14363,2.0,2.0,2.0,,6.0
19751,2.0,2.0,,,4.0
393227,2.0,2.0,2.0,,6.0
13547,2.0,,,,2.0
26652,2.0,,,,2.0
40181,2.0,2.0,,,4.0
54723,2.0,,,,2.0
26400,2.0,,,,2.0
398988,2.0,,,,2.0
53347,2.0,,,,2.0
12107,2.0,,,,2.0
394609,2.0,,,,2.0
24043,1.0,,,,1.0
11656,2.0,,2.0,,4.0
398113,2.0,,2.0,,4.0
271936,1.0,,,,1.0
63033,2.0,,,,2.0
40606,1.0,,,,1.0
27365,2.0,,,,2.0
32393,2.0,,,,2.0
399457,2.0,,,,2.0
36324,1.0,,,,1.0
30047,2.0,,,,2.0
399257,2.0,,,,2.0
400251,2.0,,,,2.0
53697,2.0,,,,2.0
43087,1.0,,,,1.0
209754,2.0,,,,2.0
45035,2.0,,,,2.0
28849,2.0,,,,2.0
42852,2.0,,,,2.0
44162,1.0,,,,1.0
1887,2.0,,,,2.0
202932,3.0,,1.0,,4.0
199857,2.0,,,,2.0
198803,1.0,,,,1.0
198539,1.0,,,,1.0
210515,4.0,,,,4.0
198681,2.0,,,,2.0
399821,2.0,2.0,,,4.0
328842,4.0,,,,4.0
328282,2.0,,2.0,,4.0
328634,1.0,,,,1.0
134303,2.0,,,,2.0
131781,4.0,,,,4.0
45588,2.0,,,,2.0
140423,2.0,,,,2.0
9830,2.0,,,,2.0
59173,1.0,1.0,,,2.0
133933,2.0,,2.0,,4.0
134146,2.0,,,,2.0
134214,1.0,,,,1.0
136841,2.0,,,,2.0
137118,3.0,,,,3.0
137347,2.0,,,,2.0
134883,1.0,1.0,,1.0,3.0
138424,1.0,,,,1.0
138278,2.0,2.0,,2.0,6.0
140429,1.0,,1.0,,2.0
138878,1.0,,,,1.0
139870,4.0,,1.0,1.0,6.0
140213,1.0,,,,1.0
139855,1.0,,,,1.0
140619,1.0,,,,1.0
139570,2.0,,,,2.0
141463,2.0,,2.0,,4.0
134248,2.0,,,,2.0
141740,1.0,,,,1.0
141837,2.0,,,,2.0
146860,1.0,,,,1.0
150142,5.0,,,,5.0
135963,5.0,,,,5.0
134749,1.0,,,,1.0
136717,2.0,,4.0,,6.0
23188,2.0,,,,2.0
13534,2.0,,,,2.0
396018,1.0,,,,1.0
13499,2.0,,1.0,,3.0
38763,1.0,,,,1.0
61665,1.0,,1.0,,2.0
262387,2.0,2.0,,,4.0
1761,2.0,,,,2.0
30013,2.0,2.0,2.0,,6.0
263900,1.0,,1.0,,2.0
27790,3.0,2.0,2.0,,7.0
262428,2.0,2.0,,,4.0
14550,2.0,,,,2.0
59946,2.0,,,,2.0
399060,2.0,2.0,,,4.0
17750,1.0,,1.0,,2.0
26269,2.0,2.0,,,4.0
19819,2.0,,,,2.0
27240,2.0,,,,2.0
5692,2.0,2.0,,,4.0
63174,2.0,,,,2.0
36772,2.0,,,,2.0
3480,2.0,,,,2.0
46745,2.0,,,,2.0
27981,2.0,,,,2.0
265025,2.0,,2.0,,4.0
22601,2.0,2.0,,,4.0
28068,2.0,2.0,,2.0,6.0
52878,3.0,1.0,,,4.0
262583,2.0,2.0,,,4.0
262309,1.0,,,,1.0
28531,2.0,4.0,2.0,,8.0
197049,2.0,,,,2.0
271147,2.0,,2.0,,4.0
271148,2.0,2.0,,2.0,6.0
271116,2.0,2.0,2.0,2.0,8.0
270760,2.0,,2.0,,4.0
60156,1.0,1.0,,,2.0
59883,2.0,,,,2.0
202748,2.0,,,,2.0
203972,3.0,,,,3.0
38980,1.0,,,,1.0
211466,1.0,,,,1.0
39390,1.0,,,,1.0
203602,1.0,,,,1.0
28097,2.0,,,,2.0
28218,2.0,2.0,2.0,,6.0
28109,2.0,2.0,,,4.0
263143,2.0,2.0,,,4.0
40454,2.0,,,,2.0
7194,2.0,,2.0,,4.0
13679,2.0,,,,2.0
396433,2.0,,,,2.0
1904,2.0,,,,2.0
8838,2.0,,,,2.0
19825,2.0,,2.0,,4.0
10671,2.0,,,,2.0
27674,2.0,,,,2.0
271608,3.0,2.0,,2.0,7.0
271229,2.0,,2.0,,4.0
270460,2.0,,,,2.0
267505,1.0,,1.0,,2.0
55510,2.0,,,,2.0
40360,2.0,,,,2.0
396936,2.0,,,,2.0
14687,2.0,,,,2.0
21964,2.0,,,,2.0
23025,2.0,,,,2.0
399356,2.0,,,,2.0
395006,1.0,,,,1.0
206362,2.0,,,,2.0
40799,2.0,,2.0,,4.0
200454,1.0,1.0,1.0,,3.0
9583,2.0,1.0,,,3.0
132203,1.0,2.0,1.0,,4.0
13237,1.0,1.0,,,2.0
9730,6.0,,2.0,,8.0
37350,2.0,,,,2.0
37662,1.0,5.0,,,6.0
327724,1.0,,,,1.0
213035,2.0,3.0,,,5.0
8717,5.0,,,,5.0
24651,2.0,,,,2.0
7922,3.0,2.0,,,5.0
8560,1.0,,,,1.0
58299,1.0,8.0,,3.0,12.0
1820,2.0,,1.0,,3.0
39326,1.0,,,,1.0
12722,1.0,,1.0,,2.0
56534,1.0,1.0,,,2.0
31261,4.0,,,,4.0
7155,1.0,1.0,2.0,1.0,5.0
35168,1.0,,,,1.0
56694,1.0,,,,1.0
47232,2.0,2.0,,,4.0
35000,3.0,,,,3.0
3329,4.0,,1.0,,5.0
8449,3.0,,,,3.0
8866,3.0,,,,3.0
41107,1.0,1.0,,,2.0
20115,4.0,,,,4.0
44600,1.0,,,,1.0
12714,2.0,,,,2.0
15694,2.0,,,,2.0
6731,2.0,,,,2.0
14821,2.0,,,,2.0
46378,2.0,,,,2.0
30666,2.0,,,,2.0
40393,2.0,,2.0,,4.0
19257,2.0,,,,2.0
14828,2.0,,1.0,,3.0
16504,3.0,,2.0,,5.0
198949,2.0,6.0,,4.0,12.0
21508,2.0,,,,2.0
395290,2.0,,1.0,,3.0
32869,2.0,2.0,,,4.0
19229,1.0,1.0,,,2.0
11796,1.0,,,,1.0
396337,2.0,,,,2.0
17557,2.0,,,,2.0
133647,1.0,,,,1.0
17665,5.0,,1.0,,6.0
10075,3.0,2.0,,,5.0
18106,2.0,2.0,2.0,,6.0
17511,2.0,,,,2.0
4213,2.0,,,,2.0
12042,1.0,,,,1.0
398296,1.0,,1.0,,2.0
22652,2.0,,,,2.0
30036,3.0,,4.0,4.0,11.0
14445,1.0,,1.0,,2.0
32505,2.0,,2.0,,4.0
62485,1.0,,,,1.0
19740,2.0,,2.0,,4.0
32708,4.0,,,,4.0
138152,2.0,,,,2.0
22552,2.0,,,,2.0
32133,2.0,,,,2.0
263155,2.0,,,,2.0
14282,3.0,,,,3.0
263558,4.0,1.0,,,5.0
40850,3.0,2.0,,,5.0
13639,2.0,,,,2.0
138915,1.0,,1.0,,2.0
45543,1.0,1.0,,,2.0
7602,2.0,2.0,,7.0,11.0
59179,1.0,,,,1.0
141047,1.0,,,,1.0
44103,3.0,,,,3.0
138128,3.0,,,,3.0
7575,2.0,2.0,,,4.0
208808,2.0,,,,2.0
197019,2.0,,,,2.0
12418,3.0,,,,3.0
8323,2.0,,,,2.0
21050,2.0,,1.0,,3.0
5408,1.0,,2.0,,3.0
8324,1.0,,,,1.0
133385,2.0,1.0,,,3.0
3253,2.0,,1.0,,3.0
44332,1.0,1.0,,,2.0
201825,1.0,2.0,,,3.0
53586,1.0,,,,1.0
265509,2.0,,2.0,,4.0
11014,3.0,2.0,,,5.0
22724,2.0,,,,2.0
32945,2.0,,,,2.0
32810,2.0,,,,2.0
19730,2.0,,,,2.0
398249,2.0,,,,2.0
398968,2.0,,,,2.0
14501,1.0,,1.0,,2.0
264209,2.0,3.0,,,5.0
37613,2.0,,,,2.0
30999,1.0,3.0,1.0,,5.0
328832,2.0,,,,2.0
37098,1.0,,,,1.0
36920,1.0,,,,1.0
37294,1.0,,,,1.0
6,1.0,,,,1.0
328198,1.0,,,,1.0
37001,1.0,,,,1.0
64512,1.0,,1.0,,2.0
36913,1.0,,,,1.0
45558,2.0,,,,2.0
45296,2.0,,,,2.0
140504,2.0,,,,2.0
58640,2.0,,2.0,,4.0
58945,5.0,,1.0,,6.0
132829,2.0,,,,2.0
58906,2.0,,,,2.0
58689,1.0,,,,1.0
132615,1.0,,,,1.0
264969,2.0,,,,2.0
273683,2.0,,,,2.0
266062,3.0,,2.0,,5.0
264562,1.0,,,,1.0
266136,1.0,,,,1.0
266545,3.0,3.0,2.0,,8.0
52862,3.0,,,,3.0
61689,3.0,,,,3.0
262532,2.0,4.0,,,6.0
268925,2.0,,,,2.0
18747,3.0,,,,3.0
132933,1.0,,,,1.0
262663,6.0,,2.0,,8.0
264598,2.0,1.0,,,3.0
267625,2.0,1.0,,,3.0
42000,2.0,2.0,,,4.0
29611,1.0,,,1.0,2.0
206892,2.0,,,,2.0
132323,1.0,,,,1.0
45355,3.0,,,,3.0
199785,1.0,,2.0,,3.0
39505,1.0,,,,1.0
266830,2.0,,2.0,,4.0
268432,2.0,,,,2.0
264144,2.0,,,,2.0
263456,1.0,,,,1.0
265703,2.0,1.0,,1.0,4.0
264552,2.0,2.0,,,4.0
268920,2.0,2.0,,,4.0
262851,3.0,,4.0,,7.0
269167,2.0,2.0,2.0,,6.0
53094,3.0,3.0,2.0,2.0,10.0
265441,2.0,2.0,,,4.0
327750,1.0,,,,1.0
267326,2.0,2.0,,,4.0
262256,2.0,,,,2.0
51326,1.0,3.0,,,4.0
39824,1.0,,,,1.0
197550,2.0,,,,2.0
43571,1.0,2.0,,1.0,4.0
20264,2.0,,,,2.0
45166,3.0,,,,3.0
18230,2.0,,2.0,,4.0
149876,1.0,,,,1.0
63980,1.0,,,,1.0
17898,2.0,,,,2.0
63731,2.0,,,,2.0
7539,1.0,,,,1.0
9264,1.0,,,,1.0
12999,1.0,,,,1.0
15913,1.0,,,,1.0
34017,1.0,,,,1.0
63333,2.0,,,,2.0
55034,1.0,,,,1.0
13549,2.0,,,,2.0
62831,2.0,,,,2.0
53582,2.0,,,,2.0
394257,2.0,,,,2.0
64212,1.0,,1.0,,2.0
36221,2.0,,,,2.0
18516,2.0,,,,2.0
11222,1.0,,,,1.0
8674,2.0,2.0,,,4.0
43709,2.0,,,,2.0
328160,6.0,,,,6.0
211609,2.0,,,,2.0
20895,1.0,1.0,,,2.0
21454,2.0,,,,2.0
5495,1.0,,,,1.0
9153,2.0,1.0,,,3.0
13289,1.0,,,,1.0
42611,2.0,1.0,,,3.0
200272,2.0,,,,2.0
8506,1.0,,,,1.0
5387,1.0,,,,1.0
198826,1.0,,,,1.0
13627,1.0,1.0,3.0,,5.0
396535,2.0,,,,2.0
207333,4.0,,,,4.0
59900,2.0,,,,2.0
44837,1.0,,,,1.0
29196,1.0,,,,1.0
35025,1.0,,,,1.0
34944,1.0,1.0,,,2.0
50988,1.0,,,,1.0
52114,2.0,,1.0,,3.0
196880,1.0,,,,1.0
1930,2.0,,,,2.0
1921,3.0,1.0,1.0,1.0,6.0
5468,1.0,,,,1.0
49732,1.0,,1.0,,2.0
49024,1.0,,,,1.0
328426,1.0,,,,1.0
37720,1.0,,,,1.0
328269,1.0,,,,1.0
328661,1.0,,,,1.0
328854,1.0,,,,1.0
131343,2.0,,,,2.0
133989,2.0,,,,2.0
23951,1.0,2.0,,1.0,4.0
132783,2.0,,2.0,,4.0
141329,1.0,,,,1.0
63966,1.0,,,,1.0
133990,1.0,,,,1.0
131436,2.0,,2.0,,4.0
150721,2.0,,2.0,,4.0
135806,1.0,,,,1.0
135845,2.0,,,,2.0
135780,1.0,,,,1.0
135911,2.0,,,,2.0
137108,1.0,,,,1.0
14114,1.0,,,,1.0
59323,1.0,,,,1.0
136280,1.0,,,,1.0
138258,2.0,1.0,,2.0,5.0
139943,1.0,,,,1.0
138658,1.0,,,,1.0
138736,2.0,,,,2.0
139276,2.0,,2.0,,4.0
140045,1.0,,,,1.0
141730,1.0,,1.0,,2.0
140204,1.0,,2.0,,3.0
141270,1.0,,,,1.0
141303,2.0,,,,2.0
132987,2.0,,,,2.0
18225,4.0,,,,4.0
55672,1.0,,,,1.0
134860,1.0,,,,1.0
141864,2.0,,,,2.0
141807,2.0,,,,2.0
141978,1.0,,,,1.0
141952,1.0,,,,1.0
142485,2.0,,,,2.0
149009,1.0,,,,1.0
147258,2.0,,,,2.0
139515,1.0,,,,1.0
149546,2.0,2.0,,,4.0
150000,1.0,1.0,,,2.0
134971,4.0,,,,4.0
134861,1.0,,,,1.0
134903,2.0,,,,2.0
135670,1.0,,1.0,,2.0
132658,1.0,,,,1.0
37697,1.0,,,,1.0
63014,1.0,,,,1.0
50365,2.0,,,,2.0
38138,1.0,,,,1.0
1659,1.0,,,,1.0
266620,2.0,2.0,,2.0,6.0
35928,2.0,,2.0,,4.0
28120,2.0,,,,2.0
270661,1.0,,,,1.0
264272,2.0,2.0,2.0,4.0,10.0
8522,4.0,,,,4.0
11257,2.0,,,,2.0
264048,1.0,,,,1.0
203424,1.0,,,,1.0
30629,2.0,,,,2.0
1798,2.0,,,,2.0
205625,1.0,,,,1.0
395608,2.0,,,,2.0
328146,1.0,,,,1.0
61460,2.0,,,,2.0
200461,1.0,,,,1.0
57958,1.0,,1.0,,2.0
263596,2.0,,,,2.0
265393,3.0,,2.0,,5.0
262909,1.0,,,,1.0
19265,2.0,,2.0,,4.0
27993,1.0,,,,1.0
265055,2.0,2.0,,,4.0
399483,2.0,,,,2.0
14105,2.0,,,,2.0
53003,2.0,,3.0,,5.0
52583,2.0,,2.0,,4.0
196735,2.0,,,,2.0
52580,2.0,,,1.0,3.0
271484,4.0,,2.0,,6.0
43076,2.0,,,,2.0
41103,1.0,,,,1.0
203316,2.0,,,,2.0
202605,2.0,,,,2.0
206789,2.0,,2.0,,4.0
203203,1.0,,,,1.0
209635,1.0,1.0,,,2.0
58255,1.0,,,,1.0
52473,2.0,,,,2.0
270962,4.0,4.0,,,8.0
270538,2.0,2.0,,,4.0
270409,2.0,,2.0,,4.0
267536,2.0,,,,2.0
11282,2.0,,,,2.0
23288,2.0,,,,2.0
328596,1.0,,,,1.0
201671,1.0,,1.0,,2.0
35010,1.0,,,,1.0
12938,1.0,,,,1.0
42292,1.0,,,,1.0
203718,2.0,2.0,,,4.0
209795,2.0,,,,2.0
25371,1.0,,,,1.0
198629,3.0,,,,3.0
12795,2.0,,,,2.0
6868,1.0,,,,1.0
6699,1.0,,,,1.0
212793,3.0,2.0,,1.0,6.0
57296,2.0,,,,2.0
37036,2.0,,2.0,,4.0
53981,2.0,,,,2.0
397822,2.0,,,,2.0
27631,1.0,,,,1.0
27326,2.0,,,,2.0
19065,2.0,,,,2.0
32735,2.0,,,,2.0
262156,2.0,2.0,,,4.0
270024,2.0,,,,2.0
